date,dow,holiday,temp,humid,death,TSP
1483,7,0,3,93,32,133.5
1484,1,0,1.9,88.7,32,150
1485,2,0,4.6,64.7,38,80.5
1486,3,0,6.8,33,31,73
1487,4,0,4,52.3,33,132
1488,5,0,3.1,75.3,37,156
1489,6,0,2.9,97,29,99
1490,7,0,3.2,85.3,30,130
1491,1,0,2.2,95.7,40,200.5
1492,2,0,2.9,97,46,171
1493,3,0,3.6,82,37,211.5
1494,4,0,3.2,85.3,27,319
1495,5,0,4.4,81,24,270
1496,6,0,7.2,70.7,37,207
1497,7,0,6,65.7,24,210
1498,1,0,7.5,51,25,214
1499,2,0,7.9,63.3,43,198
1500,3,0,6.8,53.3,36,97
1501,4,0,7.3,29.7,32,137.5
1502,5,0,9.5,9.7,36,144.5
1503,6,0,7,29.3,37,105
1504,7,0,4.7,41,28,93
1505,1,0,2.9,41,22,76
1506,2,0,3.3,44.3,31,103
1507,3,0,0,61.3,38,118.5
1508,4,0,0.7,53,40,172
1509,5,0,1.4,44,43,168.5
1510,6,0,2.8,44.3,21,205.5
1511,7,0,3.2,45,39,173.5
1512,1,0,2.9,60.3,30,180.5
1513,2,0,3.5,54,29,267
1514,3,0,2.4,72.3,33,221
1515,4,0,3.6,69.3,33,227
1516,5,0,4.5,72.3,44,163
1517,6,0,5.2,79.3,28,160.21
1518,7,0,3.6,80,33,155.1
1519,1,0,3.6,75.7,41,156.94
1520,2,0,5.5,71.7,42,152
1521,3,0,6.2,66.3,35,78.5
1522,4,0,5.8,75.3,43,57.5
1523,5,0,6.4,75.3,32,122.5
1524,6,0,7.5,17,43,51
1525,7,0,8.9,31.3,40,67.5
1526,1,0,8.3,40.7,46,117
1527,2,0,9.6,48.7,37,133.63
1528,3,0,10.5,53,44,241.42
1529,4,0,7.2,56,34,123
1530,5,0,5.9,27.3,37,70.5
1531,6,0,6.3,32.7,39,90
1532,7,0,7.2,38.7,27,122
1533,1,0,7,42.3,50,132
1534,2,0,7,46,48,110.5
1535,3,0,8,47.7,28,177
1536,4,0,8.8,45.7,30,128.5
1537,5,0,9.3,49,39,193
1538,6,0,9.3,57,35,122
1539,7,0,9.9,55,36,124.4
1540,1,0,9.3,66,35,128.18
1541,2,0,7.1,44,50,131
1542,3,0,8.1,39,30,137.5
1543,4,0,10.7,34,36,212
1544,5,0,10.9,45.7,40,150
1545,6,0,10.9,51.3,44,164.5
1546,7,0,8.3,80.3,36,76
1547,1,0,7.9,69.7,39,102
1548,2,0,10.6,64.7,40,154.5
1549,3,0,10.4,69.3,28,119.5
1550,4,0,8.2,77,36,40.87
1551,5,0,11.2,35.7,26,62.76
1552,6,0,12,28,33,48
1553,7,0,8.5,78,37,54
1554,1,0,6.5,76,32,48
1555,2,0,8.1,60.3,39,52.5
1556,3,0,9.6,56,28,110
1557,4,0,7.2,81.3,31,53.5
1558,5,0,9.3,62.3,37,90.13
1559,6,0,12.6,41.3,37,89
1560,7,0,14.5,51,31,97
1561,1,0,13.3,61,37,75
1562,2,0,12.4,62.3,30,110.5
1563,3,0,8.9,70.7,33,67
1564,4,0,12.5,48.3,39,113.5
1565,5,0,13.9,41,35,97.5
1566,6,0,15.7,41.7,38,119
1567,7,0,16.8,43.7,30,106
1568,1,0,14.8,50.3,37,135.5
1569,2,0,10.7,59.7,23,56
1570,3,0,15.8,42,31,67.97
1571,4,0,13.7,45.3,31,93.5
1572,5,0,16.5,43.3,25,91.46
1573,6,0,16.8,46.7,24,148
1574,7,1,18.2,49,29,133
1575,1,1,19.2,44.7,41,106.5
1576,2,0,19.1,58,38,137.5
1577,3,1,14.8,49.3,27,111.5
1578,4,0,17.8,32.7,21,104.5
1579,5,0,18.5,38,34,127.5
1580,6,0,13.1,54,29,137.5
1581,7,0,9.2,59.7,34,64
1582,1,0,7.2,72.3,35,62.5
1583,2,1,9.6,55,38,72.27
1584,3,0,13.4,61.7,28,80.11
1585,4,0,11.4,81.7,24,121.5
1586,5,0,12.4,82.3,32,48
1587,6,0,15.5,69,37,38
1588,7,0,17.3,65.7,30,74
1589,1,0,19,59.3,32,54
1590,2,0,17.7,57.3,35,154.5
1591,3,0,13.8,50,25,110.5
1592,4,0,11,61.3,36,107.5
1593,5,0,13.5,58.7,27,85.5
1594,6,0,11.7,72.7,31,57
1595,7,0,12.5,69.7,17,65.81
1596,1,0,14,54.3,35,72.41
1597,2,0,11.3,77.3,29,76
1598,3,0,11.5,71,35,50.5
1599,4,0,13.7,71.3,29,66.5
1600,5,0,13.6,71.3,31,51
1601,6,0,13.4,74.3,33,21.5
1602,7,0,11.9,77.3,26,22
1603,1,0,13.9,60,29,49.5
1604,2,0,14.5,63.7,24,51
1605,3,0,13,60.3,37,34
1606,4,0,15.4,53.7,33,62.5
1607,5,0,15.5,61,41,80
1608,6,0,15.9,57.7,37,53
1609,7,0,12.4,77.7,28,22
1610,1,0,13.5,57,26,58
1611,2,0,11.1,73.3,31,46
1612,3,0,14.3,46.7,27,81.5
1613,4,0,16.2,53,32,78
1614,5,0,18.7,46.7,33,107.5
1615,6,0,19.3,58.4,36,49
1616,7,0,16.6,78,33,51
1617,1,0,14.2,61.4,40,35
1618,2,0,11.4,76,31,39
1619,3,0,15.1,60.3,31,73
1620,4,0,15.7,58.3,25,74.5
1621,5,0,17.1,50.3,28,66.5
1622,6,0,19.6,51,23,56.5
1623,7,0,19.9,57,23,40.5
1624,1,0,20.3,51.7,36,81
1625,2,0,21.7,53,32,139.5
1626,3,0,21.6,52,24,136
1627,4,0,23.2,53.7,36,169
1628,5,0,24.8,58.7,40,139.88
1629,6,0,22.2,58,39,120.02
1630,7,0,21.1,55.7,27,105.11
1631,1,0,24.6,48.3,38,95.24
1632,2,0,24.3,54.7,37,150
1633,3,0,25.3,58.7,37,201.5
1634,4,0,25.8,54,21,142.5
1635,5,0,25.7,54.3,35,150
1636,6,0,24.4,64.7,36,97
1637,7,0,22.1,63.4,35,108.5
1638,1,0,20.8,55.7,32,101.5
1639,2,0,25.2,45.4,30,125.5
1640,3,0,23.7,61,34,144.5
1641,4,0,22,71.3,32,77
1642,5,0,22.5,63.3,37,105.5
1643,6,0,22,59.7,29,99
1644,7,0,23.8,62.3,20,82
1645,1,0,24.7,63,34,112.5
1646,2,0,23.7,40.3,25,73.5
1647,3,0,22,49.7,27,74.5
1648,4,0,21,46,20,93.5
1649,5,0,22.4,52,31,134.5
1650,6,0,23.3,55.7,27,90.5
1651,7,0,22.2,62.3,22,86.5
1652,1,0,24.3,57.3,35,145
1653,2,0,26.4,57.3,29,128
1654,3,0,27.2,50.3,31,144.5
1655,4,0,28.4,48.3,32,118
1656,5,0,27.2,55.3,27,138.5
1657,6,0,27.1,55,30,128.5
1658,7,0,25.9,67.3,35,115.39
1659,1,0,26.8,34.3,22,89.62
1660,2,0,22.9,45,30,73.5
1661,3,0,23.2,47,25,50.5
1662,4,0,23.5,55.7,27,98
1663,5,0,23.5,61,30,93
1664,6,0,25.6,61.7,18,132
1665,7,0,26.2,63.3,24,105.5
1666,1,0,27.4,60,31,91
1667,2,0,27,59.3,30,71
1668,3,0,25.9,73.7,29,146.5
1669,4,0,23.3,50,35,84
1670,5,0,24.4,43.7,20,91
1671,6,0,24.7,51.7,21,59.5
1672,7,0,25.2,56.3,30,77
1673,1,0,25.7,64,28,73
1674,2,0,27.3,48.7,23,124
1675,3,0,27,49,16,56.5
1676,4,0,26.7,55,23,97
1677,5,0,27,59,28,109
1678,6,0,27.6,58.7,29,103.5
1679,7,0,26.4,67,25,78
1680,1,0,25.4,59.3,26,70.47
1681,2,0,23,62,36,49.5
1682,3,0,20,75.3,21,40.5
1683,4,0,17.6,81.7,18,41.5
1684,5,0,18.4,69.7,32,29.5
1685,6,0,20,69.3,21,38.5
1686,7,0,22.3,62,16,54
1687,1,0,22.1,67,28,58
1688,2,0,21.8,67.3,28,38.5
1689,3,1,22.5,63,21,50
1690,4,0,22.7,56.7,20,43
1691,5,0,21.9,60,17,34.5
1692,6,0,23.4,57,22,65.5
1693,7,0,23.1,60.7,31,66.5
1694,1,0,22,64,22,72
1695,2,0,21.7,59,25,70
1696,3,0,22.2,59.3,21,86
1697,4,0,22.3,63.3,16,89.5
1698,5,0,19.3,79.7,20,35
1699,6,0,19.4,70.1,16,45.5
1700,7,0,21.8,62.7,24,20.5
1701,1,0,23,61.7,24,62
1702,2,0,21.7,70,36,65.5
1703,3,0,22.2,67.3,30,144
1704,4,0,22.9,68.3,24,110.5
1705,5,0,23.8,63.3,30,129
1706,6,0,24.2,69.3,29,151
1707,7,0,24.5,67.7,31,128
1708,1,0,24,67.7,23,138
1709,2,0,22.6,74.7,21,82
1710,3,0,21.2,71.7,24,51.5
1711,4,0,17.9,51,18,59.5
1712,5,0,16.5,55.3,23,53
1713,6,0,18,59,28,53.5
1714,7,0,18.8,54.3,30,59
1715,1,0,19.2,55,20,47.5
1716,2,0,18.8,56.3,20,93.5
1717,3,0,20,54.3,32,71.5
1718,4,0,20.7,59,31,92.5
1719,5,0,20.2,67.7,25,90.5
1720,6,0,16.2,74.3,23,113.5
1721,7,0,16.8,59.7,23,111.56
1722,1,0,19.1,65,29,41.98
1723,2,0,16.2,84,38,65
1724,3,0,17.3,75.7,25,72.72
1725,4,0,18.7,65.7,25,87.5
1726,5,0,19.5,67.7,20,84
1727,6,0,18.2,26.7,27,40
1728,7,0,14.1,78.3,22,54
1729,1,0,15,45.3,25,71.75
1730,2,0,15.3,38.7,31,76.44
1731,3,0,14.3,54.7,32,86.82
1732,4,0,15.8,63.7,29,81.5
1733,5,0,16.1,76.7,47,96
1734,6,0,17.7,71.3,32,77.5
1735,7,0,18.2,75,29,73.5
1736,1,0,16.5,82.3,30,76.93
1737,2,0,16,55.7,36,88.43
1738,3,0,10.9,77,24,91.54
1739,4,0,11.6,74.3,37,67.5
1740,5,0,15.1,62.7,41,62.5
1741,6,0,14.4,72,24,76
1742,7,0,13.8,72.7,37,79
1743,1,0,14.8,62,32,87
1744,2,0,15.7,59.3,41,159.5
1745,3,0,15.5,63.7,38,159
1746,4,0,15.8,75.3,31,168
1747,5,0,16.9,66,31,107.5
1748,6,0,17.5,66,31,113.89
1749,7,0,16.2,70.3,34,115.18
1750,1,0,15.7,70.3,29,116.98
1751,2,0,16.3,69,34,160
1752,3,0,15,73,27,124.5
1753,4,0,14.4,78.3,30,123.03
1754,5,0,14.6,81.3,29,174
1755,6,0,13.6,82.3,30,80.5
1756,7,0,14.9,73,40,69.57
1757,1,0,15.2,71.7,40,106.65
1758,2,0,14.5,73.3,36,190
1759,3,0,14.9,78.7,32,145.5
1760,4,0,14.2,83,32,147
1761,5,0,13.9,82,34,148.5
1762,6,0,13,78,33,135.07
1763,7,0,13.7,74.3,23,69.5
1764,1,0,14.1,70.3,24,147
1765,2,0,13,62.3,30,169
1766,3,0,12.9,55.3,29,204.5
1767,4,1,13.3,57.3,16,190
1768,5,0,12.7,64.7,25,161.5
1769,6,0,10.3,70.3,32,151.59
1770,7,0,8.8,74,25,144.33
1771,1,0,8.7,81.7,31,131.54
1772,2,0,10.1,80.3,30,91.88
1773,3,0,11.2,79,29,108.3
1774,4,0,12,79,26,110.17
1775,5,0,12.3,79,33,148.45
1776,6,0,12.1,68.3,25,144.28
1777,7,0,9.9,78,38,135.34
1778,1,0,11.3,67.3,31,136.53
1779,2,0,9.4,52.7,28,135.68
1780,3,0,6.5,65.7,41,151
1781,4,0,6.6,79.7,26,86
1782,5,0,7.7,79.3,25,66.98
1783,6,0,7.3,78.7,21,121.5
1784,7,0,6,74.7,32,134.75
1785,1,0,7.9,74.3,38,138.51
1786,2,0,6.5,78.3,24,218
1787,3,0,6.3,73,40,242
1788,4,0,4.9,78.3,31,249.5
1789,5,0,8.5,72,41,239
1790,6,0,10,74,29,233.5
1791,7,0,9.9,80,34,270.5
1792,1,0,11.3,80.3,27,293
1793,2,0,10.8,68,37,165.5
1794,3,0,7.5,70,41,214
1795,4,0,3.8,77.3,28,231
1796,5,0,1.4,75,30,170
1797,6,0,5.3,77,30,165.46
1798,7,0,5.8,78,39,68.59
1799,1,0,7.4,74.7,32,99.83
1800,2,0,9,66,24,119.9
1801,3,0,7.9,72.3,34,165
1802,4,0,6.9,76.7,38,136
1803,5,0,3.6,86,30,96
1804,6,1,2.5,82.3,29,103.5
1805,7,0,2.8,74.3,39,127.5
1806,1,0,3.4,71.7,43,222
1807,2,0,8.4,50.3,44,209.5
1808,3,0,7.6,57.7,27,164.32
1809,4,0,8.3,73.7,29,167.5
1810,5,0,8,82,30,198
1811,6,0,6.6,74.3,32,165
1812,7,0,5.2,79.3,32,161.54
1813,1,0,7.7,69.3,35,164.39
1814,2,0,7.4,78.7,30,141
1815,3,0,8.1,65,36,127
1816,4,0,7.8,62,37,140.5
1817,5,0,6.8,52,30,151.1
1818,6,0,7.2,58.7,38,159.76
1819,7,0,5.6,49,36,99.5
1820,1,0,3.3,58.7,39,59
1821,2,1,1.5,73.7,37,66.5
1822,3,1,0.5,73,39,58.5
1823,4,0,0.8,72.7,24,91
1824,5,0,2.1,66.7,26,122
1825,6,0,4,53.7,31,136.5
1826,7,0,3.7,57.7,31,95.5
1827,1,0,1.4,44.3,34,123.31
1828,2,1,0.3,53.3,28,88.5
1829,3,0,-2.2,76,30,120
1830,4,0,-1.6,48.3,43,141
1831,5,0,-0.5,19,45,88.5
1832,6,0,-2.2,20.7,30,95
1833,7,0,-4.4,30.7,29,122.5
1834,1,0,-5.8,31.3,43,66
1835,2,0,-6,58.7,40,149.5
1836,3,0,-6.1,67,35,169
1837,4,0,-5.9,67.7,43,315.5
1838,5,0,-5.3,58,33,310
1839,6,0,-4.4,53.7,42,365.5
1840,7,0,-3.9,58,44,322.34
1841,1,0,-1.9,73.7,59,282.92
1842,2,0,-1,77,47,75.5
1843,3,0,0.3,77.3,42,105
1844,4,0,2.1,69.3,47,79.5
1845,5,0,0.6,75.3,51,113
1846,6,0,1.2,69.7,36,127
1847,7,0,1.8,75.7,31,111
1848,1,0,2.5,77,35,175.5
1849,2,0,1.7,77,39,104.5
1850,3,0,2.7,78,49,159
1851,4,0,4.5,35,42,112
1852,5,0,3.4,62.7,42,112.5
1853,6,0,1.4,78,37,102.5
1854,7,0,-0.2,76.3,33,104.5
1855,1,0,1.6,67,51,180.36
1856,2,0,4.8,67,33,160.53
1857,3,0,1.7,64.7,31,202
1858,4,0,3.6,57.7,48,352.5
1859,5,0,4.8,57.7,36,331.5
1860,6,0,8.1,56,33,140.5
1861,7,0,6.7,54.3,37,154.61
1862,1,0,5.2,70.7,44,165.42
1863,2,0,2.5,67.3,32,132.08
1864,3,0,4.9,65,36,286.5
1865,4,0,3.3,65,34,303
1866,5,0,2.4,86,33,160.5
1867,6,0,3.3,88.7,31,128
1868,7,0,2,88,35,103
1869,1,0,1.3,64.3,50,98
1870,2,0,0.7,36.7,29,124
1871,3,0,0.2,30,32,141.5
1872,4,0,1.2,35.7,39,202.5
1873,5,0,1.5,63,26,197.16
1874,6,0,3.7,25.3,43,160.11
1875,7,0,3.7,48.3,28,160.16
1876,1,0,1.6,56.3,38,159.8
1877,2,0,1,41,41,154.69
1878,3,0,0.8,43,37,152.62
1879,4,0,1.6,49.3,37,151.85
1880,5,0,1.8,55,44,153.57
1881,6,0,3,49.3,35,153.22
1882,7,0,5.6,44.7,28,208
1883,1,0,5.6,53.7,47,276.5
1884,2,0,7.6,57,45,364
1885,3,0,8.3,66,40,450.5
1886,4,0,7.1,78,37,370.5
1887,5,0,8.2,68.3,23,331.5
1888,6,0,6.2,76.3,44,144
1889,7,0,9.1,49.3,30,34
1890,1,0,7.8,71.3,33,81.46
1891,2,0,8.6,69.7,38,109.05
1892,3,0,8.1,77.7,34,34
1893,4,0,8.1,77.7,27,79.45
1894,5,0,11.4,50.3,44,126.5
1895,6,0,9.1,62,27,137.46
1896,7,0,7.9,44.3,38,141.82
1897,1,0,5.6,66.7,25,149.4
1898,2,0,5.8,66,29,97
1899,3,0,8.8,63.7,31,92
1900,4,0,9.5,55.3,35,166
1901,5,0,7.5,70.7,37,160
1902,6,0,3.4,78.3,39,54
1903,7,0,5.5,28,50,61
1904,1,0,6.8,22.7,34,123.5
1905,2,0,9,18,30,88.2
1906,3,0,7.7,26.7,37,129
1907,4,0,4.5,77.7,34,72.5
1908,5,0,5.8,72,32,85.5
1909,6,0,8.4,59,46,72
1910,7,0,10.5,39.3,37,123
1911,1,0,11.3,64.3,34,105
1912,2,0,12,56,39,113
1913,3,0,10.2,70.3,30,111
1914,4,0,10.4,13,41,100
1915,5,0,9.7,35.3,46,115.5
1916,6,0,11.3,36.7,25,113.68
1917,7,0,12.9,57.7,38,118.48
1918,1,0,13.6,56.7,31,120.58
1919,2,0,16.3,64.3,39,123.37
1920,3,0,15.7,56,38,124.45
1921,4,0,17.4,40.3,38,120.6
1922,5,0,14.4,59.7,30,123.77
1923,6,0,11.3,77,31,87.5
1924,7,1,13.3,43,34,53
1925,1,1,11.6,80.7,23,40.5
1926,2,0,13.1,71.3,24,122
1927,3,0,15.3,58.7,35,63.5
1928,4,0,13,60.3,26,98
1929,5,0,11.5,21,35,81
1930,6,0,13.9,18.7,36,79
1931,7,0,13.1,40.3,30,51.5
1932,1,0,12.4,33,28,101
1933,2,0,15.2,22.3,33,102
1934,3,0,13.7,30.3,37,85.92
1935,4,0,12.5,30,36,70.95
1936,5,0,15.7,31.3,40,136
1937,6,0,15.7,40.7,23,153
1938,7,0,16.3,43,30,125
1939,1,0,15.1,51.7,42,169.5
1940,2,0,16.3,42.7,23,152.5
1941,3,0,15.4,64,30,115.5
1942,4,1,12.1,59.7,31,81
1943,5,0,11,76.7,30,90.5
1944,6,0,12.5,56,35,111.5
1945,7,0,13,32.7,29,306.5
1946,1,0,14,17.3,29,198.73
1947,2,0,15.3,36.3,34,86.5
1948,3,1,17.4,36,37,80.5
1949,4,0,17.1,62,27,99
1950,5,0,16.6,37.3,36,65.5
1951,6,0,11.8,54,27,73
1952,7,0,12.8,57,33,45
1953,1,0,12.3,79.7,31,93
1954,2,0,10.8,78.7,39,48
1955,3,0,9.3,76.7,34,58
1956,4,0,12,65.7,34,66.5
1957,5,0,13.1,73.6,36,116
1958,6,0,14.9,50.7,43,108.79
1959,7,0,14.5,79,32,97.18
1960,1,0,14.3,77.3,37,93.57
1961,2,0,16.8,64.3,35,73.5
1962,3,0,18.6,53.7,42,95.5
1963,4,0,18.1,49,26,73
1964,5,0,20.4,28.3,35,93
1965,6,0,16.6,33.3,35,78.32
1966,7,0,17.5,34.3,34,69.88
1967,1,0,15,85.7,33,68.41
1968,2,0,18,64.3,22,87
1969,3,0,18,59,27,77
1970,4,0,17.9,54,22,95
1971,5,0,19.5,55.7,26,115.5
1972,6,0,21.7,51,35,121
1973,7,0,22.2,54.3,25,114.86
1974,1,0,25.1,46.3,32,109.79
1975,2,0,23.3,62.3,29,122.5
1976,3,0,23.3,47.3,36,114.51
1977,4,0,21.9,53.3,28,76.5
1978,5,0,24,50,30,112
1979,6,0,22.8,60.7,29,96
1980,7,0,21.4,54.7,33,47
1981,1,0,23.1,60,31,87.5
1982,2,0,22.6,60,27,100.5
1983,3,0,24,54.3,31,110
1984,4,0,23.6,56.7,23,89.5
1985,5,0,21.9,64,23,113.5
1986,6,0,19.1,61.3,30,106.81
1987,7,0,19.4,31.7,26,83.13
1988,1,0,20.9,49.7,27,88.03
1989,2,0,19.9,28.3,24,56.38
1990,3,0,18.3,58.3,35,90.5
1991,4,0,20.1,65.7,37,76
1992,5,0,20.8,64.7,25,66
1993,6,0,24.1,44,31,58.5
1994,7,0,18.4,61.3,24,61.5
1995,1,0,19.4,45.7,32,71
1996,2,0,19.6,51,27,71
1997,3,0,17.3,65.7,35,73.5
1998,4,0,18.4,47.7,27,56
1999,5,0,20.9,39,26,90
2000,6,0,16.6,79.7,22,43.5
2001,7,0,18.6,42,32,58.37
2002,1,0,22.7,52.3,30,75.27
2003,2,0,22.2,47.3,30,76.5
2004,3,0,22.7,55.7,33,89.5
2005,4,0,23.3,52.3,30,90.5
2006,5,0,21.3,52.7,28,54
2007,6,0,22.8,48.3,24,77
2008,7,0,24.1,54.3,30,67.5
2009,1,0,25,55,37,86.5
2010,2,0,25.8,48,27,92
2011,3,0,24.8,54.3,25,99
2012,4,0,23.1,55.3,16,95.5
2013,5,0,23.9,54.3,30,92.5
2014,6,0,23.6,58,25,86.5
2015,7,0,26.1,51,32,108
2016,1,0,26.3,55.3,24,109.56
2017,2,0,25.4,63,31,114.5
2018,3,0,24.1,62,34,111
2019,4,0,22.9,59.3,32,96.5
2020,5,0,25.2,49.3,29,111.5
2021,6,0,26.7,53.3,31,122
2022,7,0,27.5,53,31,121
2023,1,0,27.9,59,42,140
2024,2,0,25.1,74.7,18,129.97
2025,3,0,24,57.7,32,70.5
2026,4,0,26.1,58.3,23,90.5
2027,5,0,26,60.3,22,92
2028,6,0,26.4,64.3,27,80
2029,7,0,27,29.7,28,57.5
2030,1,0,23.7,47.7,30,60.5
2031,2,0,26.5,52,32,109.5
2032,3,0,27.2,60,23,132
2033,4,0,28.4,61.3,19,160
2034,5,0,29.8,60,17,165
2035,6,0,27.7,67.3,33,104
2036,7,0,27.5,62.3,44,83
2037,1,0,27.2,60,21,76.5
2038,2,0,25.6,65,31,94.5
2039,3,0,25.3,48,15,65.5
2040,4,0,24.4,54,28,79
2041,5,0,25.6,50.7,26,95.35
2042,6,0,25,48.7,23,44.5
2043,7,0,25.3,48.7,21,48.5
2044,1,0,24.4,68,17,53.5
2045,2,0,18.8,63.7,27,40
2046,3,0,22,25.7,23,35.5
2047,4,0,21.9,33,25,45.5
2048,5,0,22.7,55.3,19,54
2049,6,0,22.4,64,25,34
2050,7,0,23.7,59.3,17,41
2051,1,0,25.8,60.7,28,60.5
2052,2,0,27.4,62.7,21,83
2053,3,0,27.9,56,23,101
2054,4,1,27,57.3,29,115.86
2055,5,0,29.3,64.7,18,122.7
2056,6,0,27.2,58,32,87.5
2057,7,0,26.3,39.3,20,71
2058,1,0,24.3,61.3,20,57.5
2059,2,0,25.8,65,28,66.5
2060,3,0,26.7,66.7,26,107
2061,4,0,27,66.3,26,120
2062,5,0,28,54.7,20,67
2063,6,0,26.3,62.7,21,97.36
2064,7,0,23.7,68.7,31,116.05
2065,1,0,19.5,48.7,20,117.31
2066,2,0,22.5,21,18,84.26
2067,3,0,21.7,30.6,21,80.76
2068,4,0,22.2,42.7,15,96.93
2069,5,0,23.5,44.3,17,108.5
2070,6,0,24.3,44.3,25,101
2071,7,0,23.3,56.3,30,70
2072,1,0,23.5,65,20,101.5
2073,2,0,23.1,64,33,71
2074,3,0,23.8,44,20,85.5
2075,4,0,22.1,59.7,17,103.5
2076,5,0,24,47.7,11,119.5
2077,6,0,21.8,50,28,85
2078,7,0,20.8,59.3,24,117
2079,1,0,20.8,58.3,30,142
2080,2,0,19.9,49.3,26,74.5
2081,3,0,20.7,51,25,130
2082,4,0,24.7,53.7,23,142.8
2083,5,0,22.1,60.3,30,214.5
2084,6,0,19.6,70,35,141.5
2085,7,0,20.5,62.7,41,122
2086,1,0,16.6,78,30,127.54
2087,2,0,22,57.7,34,139.91
2088,3,0,21.9,59.3,22,188.5
2089,4,0,22.4,57.7,19,213.5
2090,5,0,23,57.3,27,274.5
2091,6,0,23.3,64.7,33,232
2092,7,0,24.1,60.3,36,177.5
2093,1,0,24.5,56.7,34,246.5
2094,2,0,24.3,59,24,265.5
2095,3,0,23.9,61.7,28,266.5
2096,4,0,23.2,67.7,27,293.5
2097,5,0,22.3,65.7,27,215
2098,6,0,22.3,71,27,314.5
2099,7,0,22.4,69.7,22,314.5
2100,1,0,21.7,71.7,26,323.5
2101,2,0,20.7,72.7,19,303.5
2102,3,0,20.8,71.7,32,366
2103,4,0,21.3,71,31,352
2104,5,0,20.9,70,28,295.25
2105,6,0,20.7,69.7,25,257.92
2106,7,0,20.1,74.3,28,228.96
2107,1,0,22.4,59.7,31,216.84
2108,2,0,20.4,60,31,262.5
2109,3,0,17.4,76.7,29,191.5
2110,4,0,17.3,64.7,28,240
2111,5,0,18.2,66.7,21,304
2112,6,0,17.9,74.7,18,339
2113,7,0,18.2,64.3,21,285.5
2114,1,0,16.1,57.3,28,156
2115,2,0,16.3,77.3,26,155.26
2116,3,0,14.9,63.3,28,282
2117,4,0,14.9,49.3,24,169
2118,5,0,14.7,61.3,37,317.5
2119,6,0,15.7,66.7,31,309
2120,7,0,14,59.7,22,130.5
2121,1,0,12.8,45.3,28,188
2122,2,0,13.3,55,38,181.39
2123,3,0,12.8,62.7,35,180.08
2124,4,0,12.5,54.7,45,206.5
2125,5,0,11.5,44.7,51,201
2126,6,0,11.3,49.7,32,189.18
2127,7,0,11,59,39,299.5
2128,1,0,10,68,32,337.5
2129,2,0,10.2,81.7,41,290
2130,3,0,10.3,82,36,201
2131,4,0,12.7,76.3,32,167.5
2132,5,1,12.5,82.3,36,188
2133,6,0,11.4,64,33,144.5
2134,7,0,10.9,69.3,34,160
2135,1,0,10.7,62.3,33,255.5
2136,2,0,9.1,80.3,32,222.5
2137,3,0,12.4,35.3,23,127
2138,4,0,11.6,53.3,45,276.5
2139,5,0,8.6,71.7,37,273
2140,6,0,9.3,77.3,39,334.5
2141,7,0,9,82,33,215.5
2142,1,0,10.9,70.7,36,201.5
2143,2,0,8.2,80,31,121.5
2144,3,0,7.1,72.3,28,87
2145,4,0,7.9,22,23,146.5
2146,5,0,6.6,38,34,177
2147,6,0,4.3,60.7,34,184.5
2148,7,0,3.4,50.7,34,189.58
2149,1,0,2.9,51.5,26,195.98
2150,2,0,2.9,60,40,128
2151,3,0,2.4,78.3,39,82
2152,4,0,2.4,76.7,40,71.5
2153,5,0,2.5,77.7,26,75
2154,6,0,4.1,77.7,38,115.5
2155,7,0,5.4,77.3,42,145.33
2156,1,0,4.1,78,27,166.89
2157,2,0,4.6,67.3,47,192
2158,3,0,4.1,73.3,35,212.5
2159,4,0,3.6,75,33,219
2160,5,0,2.1,67.3,37,232
2161,6,0,4.3,65,32,257
2162,7,0,6.8,59.7,36,214
2163,1,0,7.6,63,40,249.5
2164,2,0,9.5,68,44,270.5
2165,3,0,9.7,76,40,303
2166,4,0,8.8,81,44,260.27
2167,5,0,8.5,78.3,42,336.5
2168,6,0,8.8,80,36,276
2169,7,1,7.5,81,33,256.5
2170,1,0,7.8,80.3,36,159.5
2171,2,0,7.8,80.3,47,161.36
2172,3,0,6.6,73.3,47,131.5
2173,4,0,5.5,66.3,34,251
2174,5,0,2.6,68.7,34,230
2175,6,0,5.5,47.3,38,248.5
2176,7,0,6.6,57.7,35,319.5
2177,1,0,6.2,60.3,30,286.38
2178,2,0,8.2,41.7,31,301.5
2179,3,0,5.3,75.5,43,319
2180,4,0,1.5,75,39,312
2181,5,0,4.4,49,30,295
2182,6,0,0.9,77.7,26,251.5
2183,7,0,-0.2,76.3,31,166
2184,1,0,0.5,71.7,42,192
2185,2,0,1.7,68.7,28,149
2186,3,1,1.6,79.3,29,91
2187,4,1,1.9,78.3,35,80
2188,5,0,2.6,75,37,92.5
2189,6,0,3.1,78,36,94
2190,7,0,3.6,78.7,22,98
2191,1,0,3.7,77.7,31,73.5
2192,2,0,1.5,74.7,27,61
2193,3,1,2.5,72,29,76
2194,4,0,2.6,76.3,28,97
2195,5,0,2.3,77.3,36,103.5
2196,6,0,2.8,53,48,85
2197,7,0,0.5,62.3,29,131
2198,1,0,1.6,71,48,75
2199,2,0,1.9,59.3,42,237
2200,3,0,2.1,61.7,40,253.5
2201,4,0,2.6,73.3,30,155.5
2202,5,0,0.6,68,34,165.5
2203,6,0,-1.8,70.7,46,180.93
2204,7,0,-1.5,41.7,27,189.38
2205,1,0,0.6,41,31,190.58
